entity_code	entity_name
00007	BANCO DE GALICIA Y BUENOS AIRES S.A.U.
00011	BANCO DE LA NACION ARGENTINA
00014	BANCO DE LA PROVINCIA DE BUENOS AIRES
00015	INDUSTRIAL AND COMMERCIAL BANK OF CHINA (ARGENTINA) S.A.
00016	CITIBANK N.A.
00017	BANCO BBVA ARGENTINA S.A.
00020	BANCO DE LA PROVINCIA DE CORDOBA S.A.
00027	BANCO SUPERVIELLE S.A.
00029	BANCO DE LA CIUDAD DE BUENOS AIRES
00034	BANCO PATAGONIA S.A.
00044	BANCO HIPOTECARIO S.A.
00045	BANCO DE SAN JUAN S.A.
00065	BANCO MUNICIPAL DE ROSARIO
00072	BANCO SANTANDER RIO S.A.
00083	BANCO DEL CHUBUT S.A.
00086	BANCO DE SANTA CRUZ S.A.
00093	BANCO DE LA PAMPA SOCIEDAD DE ECONOMÍA MIXTA
00094	BANCO DE CORRIENTES S.A.
00097	BANCO PROVINCIA DEL NEUQUÉN SOCIEDAD ANÓNIMA
00143	BRUBANK S.A.U.
00147	BANCO INTERFINANZAS S.A.
00150	HSBC BANK ARGENTINA S.A.
00158	Open Bank Argentina S.A.  
00165	JPMORGAN CHASE BANK, NATIONAL ASSOCIATION (SUCURSAL BUENOS AIRES)
00191	BANCO CREDICOOP COOPERATIVO LIMITADO
00198	BANCO DE VALORES S.A.
00247	BANCO ROELA S.A.
00254	BANCO MARIVA S.A.
00259	BANCO ITAU ARGENTINA S.A.
00266	BNP PARIBAS
00268	BANCO PROVINCIA DE TIERRA DEL FUEGO
00269	BANCO DE LA REPUBLICA ORIENTAL DEL URUGUAY
00277	BANCO SAENZ S.A.
00281	BANCO MERIDIAN S.A.
00285	BANCO MACRO S.A.
00299	BANCO COMAFI SOCIEDAD ANONIMA
00300	BANCO DE INVERSION Y COMERCIO EXTERIOR S.A.
00301	BANCO PIANO S.A.
00305	BANCO JULIO SOCIEDAD ANONIMA
00309	BANCO RIOJA SOCIEDAD ANONIMA UNIPERSONAL
00310	BANCO DEL SOL S.A.
00311	NUEVO BANCO DEL CHACO S. A.
00312	BANCO VOII S.A.
00315	BANCO DE FORMOSA S.A.
00319	BANCO CMF S.A.
00321	BANCO DE SANTIAGO DEL ESTERO S.A.
00322	BANCO INDUSTRIAL S.A.
00330	NUEVO BANCO DE SANTA FE SOCIEDAD ANONIMA
00331	BANCO CETELEM ARGENTINA S.A.
00332	BANCO DE SERVICIOS FINANCIEROS S.A.
00336	BANCO BRADESCO ARGENTINA S.A.U.
00338	BANCO DE SERVICIOS Y TRANSACCIONES S.A.
00339	RCI BANQUE S.A.
00340	BACS BANCO DE CREDITO Y SECURITIZACION S.A.
00341	BANCO MASVENTAS S.A.
00384	WILOBANK S.A.
00386	NUEVO BANCO DE ENTRE RÍOS S.A.
00389	BANCO COLUMBIA S.A.
00426	BANCO BICA S.A.
00431	BANCO COINAG S.A.
00432	BANCO DE COMERCIO S.A.
00435	BANCO SUCREDITO REGIONAL S.A.U.
00448	BANCO DINO S.A.
00515	BANK OF CHINA LIMITED SUCURSAL BUENOS AIRES
10081	F DE ADM CARTERA JUDICIAL Y/O MOROSA DE CREDITOS
10262	F ORDINARIO ECLIPSE
10286	F.F. FONDO INTEGRAL  PARA EL DESARROLLO REGIONAL (FON.DE.R.)
10289	FO.MI.CRO.  FIDEIC. PARA EL PROGRAMA DE FINANC.P.C
10291	FF BHSA I
10303	F.F PRIVADO YATASTO
10380	FF LMF
10452	F.F. CÉDULAS HIPOTECARIAS ARGENTINAS SERIE IX 2009-1
10453	F.F. CÉDULAS HIPOTECARIAS ARGENTINAS SERIE X 2009-2
10472	F.F. CÉDULAS HIPOTECARIAS ARGENTINAS-SERIE XI-2009-3
10494	F.F. Y DE ADM. CHACO-ACTIVOS FINANCIEROS
10500	F.F. Y DE ADM. LA RIOJA REFINANCIAMIENTO DEL SECTOR PROD.
10511	F.F. CÉDULAS HIPOTECARIAS ARG SERIE XII 2010-1
10531	FF CÉDULAS HIPOTECARIAS ARGENTINAS SERIE XIII 2010-2
10549	FF CÉDULAS HIPOTECARIAS ARGENTINAS SERIE XIV 2011-1
10555	FF PRIVADO PRÉSTAMOS HIPOTECARIOS I
10556	FF PRIVADO CREVAL
10575	F.F. PRIVADO FR GLOBAL 1
10593	FF PRIVADO FORLI
10608	F.F. Y DE ADM FIDEICOMISO DEUDORES AGROP BNA ENTRE RIOS
10626	CREDITIA FIDEICOMISO FINANCIERO
10628	F.F. PRIVADO ASSET RECOVERY 5
10672	F.F. ACTIVOS II
10692	F.F. PRIVADO FRANKEL
10812	F.F. Y DE ADM REFINANCIAMIENTO DEUDORES AGROP PCIA DE RIO NEGRO
10817	F.F. PRIVADO REVERENTE
10893	FF PRIVADO SAENZ CREDITOS I
10897	FF PRIVADO INFINITO
10901	F LABELLAT
10903	F.F. PRIVADO GESTION DE ACTIVOS IV
10904	F.F. PRIVADO GESTION DE ACTIVOS V
44059	FORD CREDIT COMPAÑIA FINANCIERA S.A.
44077	COMPAÑIA FINANCIERA ARGENTINA S.A.
44088	VOLKSWAGEN FINANCIAL SERVICES COMPAÑIA FINANCIERA S.A.
44090	CORDIAL COMPAÑÍA FINANCIERA S.A.
44092	FCA COMPAÑIA FINANCIERA S.A.
44093	GPAT COMPAÑIA FINANCIERA S.A.U.
44094	MERCEDES-BENZ COMPAÑÍA FINANCIERA ARGENTINA S.A.
44095	ROMBO COMPAÑÍA FINANCIERA S.A.
44096	JOHN DEERE CREDIT COMPAÑÍA FINANCIERA S.A.
44098	PSA FINANCE ARGENTINA COMPAÑÍA FINANCIERA S.A.
44099	TOYOTA COMPAÑÍA FINANCIERA DE ARGENTINA S.A.
45030	NARANJA DIGITAL COMPAÑiA FINANCIERA S.A.U.
45056	MONTEMAR COMPAÑIA FINANCIERA S.A.
45072	TRANSATLANTICA COMPAÑIA FINANCIERA S.A.
50001	ACINDAR PYMES SGR
50003	AGROAVAL SGR
50004	ARGENPYMES SGR
50005	AVAL FEDERAL SGR
50006	AVAL GANADERO SGR
50007	AVAL RURAL SGR
50008	BLD AVALES SGR
50009	CAMPO AVAL SGR
50010	CONFEDERAR NEA SGR
50011	CUYO AVAL SGR
50012	DON MARIO SGR
50013	GARANTÍA DE VALORES SGR
50014	GARANTIZAR SGR
50015	INTEGRA PYMES SGR
50016	INTERGARANTÍAS SGR
50017	LOS GROBO SGR
50018	POTENCIAR SGR
50019	SGR CARDINAL
50022	PYME AVAL SGR
50023	UNION SGR
50024	AVAL FERTIL S.G.R.
50025	AVALES DEL CENTRO SGR
50026	CRECER SGR
50027	AFIANZAR S.G.R.
50030	Confiables S.G.R.
51001	FONDO DE GARANTÍAS BUENOS AIRES SAPEM (FOGABA SAPEM)
51002	FONDO DE GARANTÍAS DEL CHACO (FOGACH)
51003	FONDO DE GARANTÍA PARA LA MICRO, PEQUEÑA Y MEDIANA EMPRESA (FOGAPYME)
51004	FONDO DE GARANTÍA PÚBLICO LA RIOJA SAPEM (FOGAPLAR SAPEM)
51005	Garantia San Juan S.A.U.
51006	Fondo de garantia para el Desarrollo Fueguino S.A.P.E.M. (FODADEF)
51007	Fideicomiso de Afectación Específica para Garantizar Pymes No Sujetas
